+ cd ./examples/gguf-split
+ bash tests.sh /home/ggml/work/llama.cpp/build-ci-debug/bin /mnt/llama.cpp/models
+ SPLIT=/home/ggml/work/llama.cpp/build-ci-debug/bin/gguf-split
+ MAIN=/home/ggml/work/llama.cpp/build-ci-debug/bin/main
+ WORK_PATH=/mnt/llama.cpp/models/gguf-split
++ pwd
+ CUR_DIR=/home/ggml/work/llama.cpp/examples/gguf-split
+ mkdir -p /mnt/llama.cpp/models/gguf-split
+ rm -f '/mnt/llama.cpp/models/gguf-split/ggml-model-split*.gguf' '/mnt/llama.cpp/models/gguf-split/ggml-model-merge*.gguf'
+ cd /mnt/llama.cpp/models/gguf-split
+ /home/ggml/work/llama.cpp/examples/gguf-split/../../scripts/hf.sh --repo ggml-org/gemma-1.1-2b-it-Q8_0-GGUF --file gemma-1.1-2b-it.Q8_0.gguf
[+] attempting to download gemma-1.1-2b-it.Q8_0.gguf
[+] wget -q --show-progress -c -O ./gemma-1.1-2b-it.Q8_0.gguf https://huggingface.co/ggml-org/gemma-1.1-2b-it-Q8_0-GGUF/resolve/main/gemma-1.1-2b-it.Q8_0.gguf

     0K .......... .......... .......... .......... ..........  0% 6.86M 6m11s
 22000K .......... .......... .......... .......... ..........  0%  284M 13s
 22050K .......... .......... .......... .......... ..........  0%  237M 13s
 22100K .......... .......... .......... .......... ..........  0%  296M 13s
 22150K .......... .......... .......... .......... ..........  0%  186M 13s
 22200K .......... .......... .......... .......... ..........  0%  260M 13s
 22250K .......... .......... .......... .......... ..........  0%  235M 13s
 22300K .......... .......... .......... .......... ..........  0%  302M 13s
 22350K .......... .......... .......... .......... ..........  0%  232M 13s
 22400K .......... .......... .......... .......... ..........  0%  269M 13s
 22450K .......... .......... .......... .......... ..........  0%  266M 13s
 22500K .......... .......... .......... .......... ..........  0%  267M 13s
 22550K .......... .......... .......... .......... ..........  0%  235M 13s
 22600K .......... .......... .......... .......... ..........  0%  276M 13s
 22650K .......... .......... .......... .......... ..........  0%  277M 13s
 22700K .......... .......... .......... .......... ..........  0%  280M 13s
 22750K .......... .......... .......... .......... ..........  0%  262M 13s
 22800K .......... .......... .......... .......... ..........  0%  270M 13s
 22850K .......... .......... .......... .......... ..........  0%  281M 13s
 22900K .......... .......... .......... .......... ..........  0%  287M 13s
 22950K .......... .......... .......... .......... ..........  0%  237M 13s
 23000K .......... .......... .......... .......... ..........  0%  296M 13s
 23050K .......... .......... .......... .......... ..........  0%  277M 13s
 23100K .......... .......... .......... .......... ..........  0%  293M 13s
 23150K .......... .......... .......... .......... ..........  0%  265M 13s
 23200K .......... .......... .......... .......... ..........  0%  263M 13s
 23250K .......... .......... .......... .......... ..........  0%  254M 13s
 23300K .......... .......... .......... .......... ..........  0%  280M 13s
 23350K .......... .......... .......... .......... ..........  0%  240M 13s
 23400K .......... .......... .......... .......... ..........  0%  286M 13s
 23450K .......... .......... .......... .......... ..........  0%  282M 13s
 23500K .......... .......... .......... .......... ..........  0%  269M 13s
 23550K .......... .......... .......... .......... ..........  0%  250M 13s
 23600K .......... .......... .......... .......... ..........  0%  284M 13s
 23650K .......... .......... .......... .......... ..........  0%  269M 13s
 23700K .......... .......... .......... .......... ..........  0%  282M 13s
 23750K .......... .......... .......... .......... ..........  0%  235M 13s
 23800K .......... .......... .......... .......... ..........  0%  295M 13s
 23850K .......... .......... .......... .......... ..........  0%  276M 13s
 23900K .......... .......... .......... .......... ..........  0%  278M 13s
 23950K .......... .......... .......... .......... ..........  0%  243M 13s
 24000K .......... .......... .......... .......... ..........  0%  273M 13s
 24050K .......... .......... .......... .......... ..........  0%  284M 13s
 24100K .......... .......... .......... .......... ..........  0%  271M 13s
 24150K .......... .......... .......... .......... ..........  0%  234M 13s
 24200K .......... .......... .......... .......... ..........  0%  285M 13s
 24250K .......... .......... .......... .......... ..........  0%  280M 13s
 24300K .......... .......... .......... .......... ..........  0%  284M 13s
 24350K .......... .......... .......... .......... ..........  0%  216M 13s
 24400K .......... .......... .......... .......... ..........  0%  285M 13s
 24450K .......... .......... .......... .......... ..........  0%  273M 13s
 24500K .......... .......... .......... .......... ..........  0%  291M 13s
 24550K .......... .......... .......... .......... ..........  0%  241M 13s
 24600K .......... .......... .......... .......... ..........  0%  302M 13s
 24650K .......... .......... .......... .......... ..........  0%  293M 13s
 24700K .......... .......... .......... .......... ..........  0%  274M 13s
 24750K .......... .......... .......... .......... ..........  0%  221M 13s
 24800K .......... .......... .......... .......... ..........  0%  262M 13s
 24850K .......... .......... .......... .......... ..........  0%  297M 13s
 24900K .......... .......... .......... .......... ..........  0%  207M 13s
 24950K .......... .......... .......... .......... ..........  0%  219M 13s
 25000K .......... .......... .......... .......... ..........  0%  296M 13s
 25050K .......... .......... .......... .......... ..........  0%  281M 13s
 25100K .......... .......... .......... .......... ..........  0%  276M 13s
 25150K .......... .......... .......... .......... ..........  0%  252M 13s
 25200K .......... .......... .......... .......... ..........  0%  277M 13s
 25250K .......... .......... .......... .......... ..........  0%  268M 13s
 25300K .......... .......... .......... .......... ..........  0%  307M 13s
 25350K .......... .......... .......... .......... ..........  0%  241M 13s
 25400K .......... .......... .......... .......... ..........  0%  261M 13s
 25450K .......... .......... .......... .......... ..........  0%  267M 13s
 25500K .......... .......... .......... .......... ..........  0%  287M 13s
 25550K .......... .......... .......... .......... ..........  0%  237M 13s
 25600K .......... .......... .......... .......... ..........  0%  288M 13s
 25650K .......... .......... .......... .......... ..........  0%  278M 13s
 25700K .......... .......... .......... .......... ..........  0%  282M 13s
 25750K .......... .......... .......... .......... ..........  0%  212M 13s
 25800K .......... .......... .......... .......... ..........  0%  297M 13s
 25850K .......... .......... .......... .......... ..........  0%  285M 13s
 25900K .......... .......... .......... .......... ..........  0%  281M 13s
 25950K .......... .......... .......... .......... ..........  0%  236M 13s
 26000K .......... .......... .......... .......... ..........  0%  294M 13s
 26050K .......... .......... .......... .......... ..........  1%  271M 13s
 26100K .......... .......... .......... .......... ..........  1%  299M 13s
 26150K .......... .......... .......... .......... ..........  1%  239M 13s
 26200K .......... .......... .......... .......... ..........  1%  292M 13s
 26250K .......... .......... .......... .......... ..........  1%  274M 13s
 26300K .......... .......... .......... .......... ..........  1%  295M 13s
 26350K .......... .......... .......... .......... ..........  1%  256M 13s
 26400K .......... .......... .......... .......... ..........  1%  279M 13s
 26450K .......... .......... .......... .......... ..........  1%  299M 13s
 26500K .......... .......... .......... .......... ..........  1%  245M 13s
 26550K .......... .......... .......... .......... ..........  1%  236M 13s
 26600K .......... .......... .......... .......... ..........  1%  295M 13s
 26650K .......... .......... .......... .......... ..........  1%  251M 13s
 26700K .......... .......... .......... .......... ..........  1%  271M 13s
 26750K .......... .......... .......... .......... ..........  1%  255M 13s
 26800K .......... .......... .......... .......... ..........  1%  296M 13s
 26850K .......... .......... .......... .......... ..........  1%  277M 13s
 26900K .......... .......... .......... .......... ..........  1%  273M 13s
 26950K .......... .......... .......... .......... ..........  1%  230M 13s
 27000K .......... .......... .......... .......... ..........  1%  270M 13s
 27050K .......... .......... .......... .......... ..........  1%  281M 13s
 27100K .......... .......... .......... .......... ..........  1%  283M 13s
 27150K .......... .......... .......... .......... ..........  1%  244M 13s
 27200K .......... .......... .......... .......... ..........  1%  264M 13s
 27250K .......... .......... .......... .......... ..........  1%  281M 12s
 27300K .......... .......... .......... .......... ..........  1%  274M 12s
 27350K .......... .......... .......... .......... ..........  1%  229M 12s
 27400K .......... .......... .......... .......... ..........  1%  283M 12s
 27450K .......... .......... .......... .......... ..........  1%  275M 12s
 27500K .......... .......... .......... .......... ..........  1%  272M 12s
 27550K .......... .......... .......... .......... ..........  1%  254M 12s
 27600K .......... .......... .......... .......... ..........  1%  263M 12s
 27650K .......... .......... .......... .......... ..........  1%  221M 12s
 27700K .......... .......... .......... .......... ..........  1%  288M 12s
 27750K .......... .......... .......... .......... ..........  1%  231M 12s
 27800K .......... .......... .......... .......... ..........  1%  283M 12s
 27850K .......... .......... .......... .......... ..........  1%  265M 12s
 27900K .......... .......... .......... .......... ..........  1%  285M 12s
 27950K .......... .......... .......... .......... ..........  1%  238M 12s
 28000K .......... .......... .......... .......... ..........  1%  269M 12s
 28050K .......... .......... .......... .......... ..........  1%  269M 12s
 28100K .......... .......... .......... .......... ..........  1%  257M 12s
 28150K .......... .......... .......... .......... ..........  1%  235M 12s
 28200K .......... .......... .......... .......... ..........  1%  282M 12s
 28250K .......... .......... .......... .......... ..........  1%  279M 12s
 28300K .......... .......... .......... .......... ..........  1%  268M 12s
 28350K .......... .......... .......... .......... ..........  1%  245M 12s
 28400K .......... .......... .......... .......... ..........  1%  271M 12s
 28450K .......... .......... .......... .......... ..........  1%  283M 12s
 28500K .......... .......... .......... .......... ..........  1%  259M 12s
 28550K .......... .......... .......... .......... ..........  1%  227M 12s
 28600K .......... .......... .......... .......... ..........  1%  262M 12s
 28650K .......... .......... .......... .......... ..........  1%  263M 12s
 28700K .......... .......... .......... .......... ..........  1%  269M 12s
 28750K .......... .......... .......... .......... ..........  1%  224M 12s
 28800K .......... .......... .......... .......... ..........  1%  278M 12s
 28850K .......... .......... .......... .......... ..........  1%  284M 12s
 28900K .......... .......... .......... .......... ..........  1%  239M 12s
 28950K .......... .......... .......... .......... ..........  1%  277M 12s
 29000K .......... .......... .......... .......... ..........  1%  235M 12s
 29050K .......... .......... .......... .......... ..........  1%  283M 12s
 29100K .......... .......... .......... .......... ..........  1%  213M 12s
 29150K .......... .......... .......... .......... ..........  1%  240M 12s
 29200K .......... .......... .......... .......... ..........  1%  283M 12s
